,manufacturer,model
N516NK,AIRBUS,A319-132
N517JB,AIRBUS INDUSTRIE,A320-232
N517NK,AIRBUS,A319-132
N519JB,AIRBUS INDUSTRIE,A320-232
N519NK,AIRBUS,A319-132
N519UW,AIRBUS,A321-231
N520JB,AIRBUS INDUSTRIE,A320-232
N521JB,AIRBUS INDUSTRIE,A320-232
N521NK,AIRBUS,A319-132
N521UW,AIRBUS,A321-231
N521VA,AIRBUS,A319-112
N522NK,AIRBUS,A319-132
N522VA,AIRBUS,A319-112
N523JB,AIRBUS INDUSTRIE,A320-232
N523NK,AIRBUS,A319-132
N523UW,AIRBUS,A321-231
N523VA,AIRBUS,A319-112
N524JB,AIRBUS INDUSTRIE,A320-232
N524NK,AIRBUS,A319-132
N524UW,AIRBUS,A321-231
N524VA,AIRBUS,A319-112
N525NK,AIRBUS,A319-132
N525VA,AIRBUS,A319-112
N526NK,AIRBUS,A319-132
N526VA,AIRBUS,A319-112
N527NK,AIRBUS,A319-132
N527VA,AIRBUS,A319-112
N528NK,AIRBUS,A319-132
N528VA,AIRBUS,A319-112
N529JB,AIRBUS INDUSTRIE,A320-232
N529NK,AIRBUS,A319-132
N529VA,AIRBUS,A319-112
N530NK,AIRBUS,A319-132
N530VA,AIRBUS,A319-112
N531JB,BOMBARDIER INC,CL-600-2B16
N531NK,AIRBUS,A319-132
N532NK,AIRBUS,A319-132
N533NK,AIRBUS,A319-132
N53441,BOEING,737-924ER
N53442,BOEING,737-924ER
N534JB,AIRBUS INDUSTRIE,A320-232
N534NK,AIRBUS,A319-132
N534UW,AIRBUS,A321-231
N535JB,AIRBUS INDUSTRIE,A320-232
N535UW,AIRBUS,A321-231
N536AA,AMERICAN AIRCRAFT INC,FALCON XP
N536JB,AIRBUS,A320-232
N536UW,AIRBUS,A321-231
N537JB,ROBINSON HELICOPTER CO,R66
N537UW,AIRBUS,A321-231
N538UW,AIRBUS,A321-231
N539UW,AIRBUS,A321-231
N540UW,AIRBUS,A321-231
N54241,BOEING,737-824
N542UW,AIRBUS,A321-231
N543UW,AIRBUS,A321-231
N544AA,FRIEDEMANN JON,VANS AIRCRAFT RV6
N544UW,AIRBUS,A321-231
N545AA,PIPER,PA-32R-300
N545UW,AIRBUS,A321-231
N546UW,AIRBUS,A321-231
N54711,BOEING,737-724
N547JB,AIRBUS,A320-232
N548US,BOEING,757-251
N549UW,AIRBUS,A321-231
N550WN,BOEING,737-76Q
N551AA,LEBLANC GLENN T,FALCON XP
N551UW,AIRBUS,A321-231
N551WN,BOEING,737-76Q
N552AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N552JB,AIRBUS,A320-232
N552NW,BOEING,757-251
N552UW,AIRBUS,A321-231
N552WN,BOEING,737-7BX
N553AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N553UW,AIRBUS,A321-231
N553WN,BOEING,737-7BX
N554AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N554JB,AIRBUS,A320-232
N554UW,AIRBUS,A321-231
N554WN,BOEING,737-7BX
N555LV,BOEING,737-7BD
N556AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N556JB,AIRBUS,A320-232
N556UW,AIRBUS,A321-231
N556WN,BOEING,737-7BD
N557AA,MARZ BARRY,KITFOX IV
N557UW,AIRBUS,A321-231
N557WN,BOEING,737-790
N558AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N558JB,AIRBUS,A320-232
N558UW,AIRBUS,A321-231
N558WN,BOEING,737-73V
N559AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N559JB,AIRBUS,A320-232
N559UW,AIRBUS,A321-231
N559WN,BOEING,737-73V
N560AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N560UW,AIRBUS,A321-231
N560WN,BOEING,737-790
N561AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N561JB,AIRBUS,A320-232
N561UW,AIRBUS,A321-231
N561WN,BOEING,737-73V
N562AA,YUNEEC INTERNATIONAL CO LTD,Q500 TYPHOON
N562JB,AIRBUS,A320-232
N562UW,AIRBUS,A321-231
N562WN,BOEING,737-790
N563JB,AIRBUS,A320-232
N563UW,AIRBUS,A321-231
N563WN,BOEING,737-752
N564JB,AIRBUS,A320-232
N564WN,BOEING,737-73V
N565JB,AIRBUS,A320-232
N565WN,BOEING,737-76Q
N566JB,AIRBUS,A320-232
N566WN,BOEING,737-7CT
N567UW,AIRBUS,A321-231
N567WN,BOEING,737-7CT
N56859,BOEING,757-324
N568AA,MCDONNELL DOUGLAS,DC-9-83(MD-83)
N568JB,AIRBUS,A320-232
N568UW,AIRBUS,A321-231
N568WN,BOEING,737-76N
N569JB,AIRBUS,A320-232
N569WN,BOEING,737-7CT
N570JB,AIRBUS,A320-232
N570WN,BOEING,737-7CT
N571JB,AIRBUS,A320-232
N572UW,AIRBUS INDUSTRIE,A321-231
N573AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N573UW,AIRBUS INDUSTRIE,A321-231
N57439,BOEING,737-924ER
N575AA,CESSNA,210-5(205)
N575UW,AIRBUS INDUSTRIE,A321-231
N576AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N576UW,AIRBUS INDUSTRIE,A321-231
N57852,BOEING,757-324
N57855,BOEING,757-324
N57857,BOEING,757-324
N57862,BOEING,757-33N
N57863,BOEING,757-33N
N57864,BOEING,757-33N
N57868,BOEING,757-33N
N57869,BOEING,757-33N
N57870,BOEING,757-33N
N578AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N578UW,AIRBUS INDUSTRIE,A321-231
N579JB,AIRBUS,A320-232
N579UW,AIRBUS INDUSTRIE,A321-231
N580JB,AIRBUS,A320-232
N580UW,AIRBUS,A321-231
N581AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N581UW,AIRBUS INDUSTRIE,A321-231
N582AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N582CA,BOMBARDIER INC,CL-600-2D24
N582UW,AIRBUS INDUSTRIE,A321-231
N583AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N583JB,AIRBUS,A320-232
N583UW,AIRBUS INDUSTRIE,A321-231
N584JB,AIRBUS,A320-232
N584UW,AIRBUS INDUSTRIE,A321-231
N585AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N585JB,AIRBUS,A320-232
N585UW,AIRBUS INDUSTRIE,A321-231
N586AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N586JB,AIRBUS,A320-232
N586UW,AIRBUS,A321-231
N587AA,MCDONNELL DOUGLAS,DC-9-82(MD-82)
N587JB,AIRBUS,A320-232
N587UW,AIRBUS,A321-231
N588JB,AIRBUS,A320-232
N588NK,AIRBUS,A321-231
N589JB,AIRBUS,A320-232
N590AA,MCDONNELL DOUGLAS,DC-9-83(MD-83)
N590JB,AIRBUS,A320-232
N591JB,AIRBUS,A320-232
N592JB,AIRBUS,A320-232
N593JB,AIRBUS,A320-232
N594JB,AIRBUS,A320-232
N595JB,AIRBUS,A320-232
N597JB,AIRBUS,A320-232
N598JB,AIRBUS,A320-232
N599JB,AIRBUS,A320-232
N600QX,BOMBARDIER INC,CL-600-2C10
N600WN,BOEING,737-3H4
N601AW,AIRBUS,A320-232
N601NK,AIRBUS,A320-232
N601WN,BOEING,737-3H4
N602NK,AIRBUS,A320-232
N602SW,BOEING,737-3H4
N603AT,BOEING,717-200
N603JB,AIRBUS,A320-232
N603NK,AIRBUS,A320-232
N603SW,BOEING,737-3H4
N604AA,BOEING,757-223
N604AW,AIRBUS INDUSTRIE,A320-232
N604NK,AIRBUS,A320-232
N604QX,BOMBARDIER INC,CL-600-2C10
N604SW,BOEING,737-3H4
N605JB,AIRBUS,A320-232
N605NK,AIRBUS,A320-232
N605QX,BOMBARDIER INC,CL-600-2C10
N606JB,AIRBUS,A320-232
N606LR,BOMBARDIER INC,CL-600-2D24
N606NK,AIRBUS,A320-232
N606SW,BOEING,737-3H4
N607AT,BOEING,717-200
N607JB,AIRBUS,A320-232
N607LR,BOMBARDIER INC,CL-600-2D24
N607NK,AIRBUS INDUSTRIE,A320-232
N607SW,BOEING,737-3H4
N608AT,BOEING,717-200
N608JB,AIRBUS,A320-232
N608NK,AIRBUS,A320-232
N608QX,BOMBARDIER INC,CL-600-2C10
N608SW,BOEING,737-3H4
N609NK,AIRBUS,A320-232
N609SW,BOEING,737-3H4
N610WN,BOEING,737-3H4
N611NK,AIRBUS,A320-232
N611QX,BOMBARDIER INC,CL-600-2C10
N611SW,BOEING,737-3H4
N612JB,AIRBUS,A320-232
N612NK,AIRBUS,A320-232
N612QX,BOMBARDIER INC,CL-600-2C10
N612SW,BOEING,737-3H4
N613JB,AIRBUS,A320-232
N613NK,AIRBUS,A320-232
N613SW,BOEING,737-3H4
N614NK,AIRBUS,A320-232
N614QX,BOMBARDIER INC,CL-600-2C10
N614SW,BOEING,737-3H4
N615JB,AIRBUS,A320-232
N615NK,AIRBUS,A320-232
N615QX,BOMBARDIER INC,CL-600-2C10
N615SW,BOEING,737-3H4
N616NK,AIRBUS,A320-232
N616SW,BOEING,737-3H4
N617NK,AIRBUS,A320-232
N61881,BOEING,737-924ER
N61882,BOEING,737-924ER
N61886,BOEING,737-924ER
N61887,BOEING,737-924ER
N61898,BOEING,737-900ER
N618JB,AIRBUS,A320-232
N618NK,AIRBUS,A320-232
N618WN,BOEING,737-3H4
N619NK,AIRBUS,A320-232
N619SW,BOEING,737-3H4
N620NK,AIRBUS,A320-232
N620SW,BOEING,737-3H4
N621JB,AIRBUS,A320-232
N621NK,AIRBUS,A320-232
N621SW,BOEING,737-3H4
N622NK,AIRBUS,A320-232
N622SW,BOEING,737-3H4
N622VA,AIRBUS,A320-214
N623JB,AIRBUS,A320-232
N623NK,AIRBUS,A320-232
N623SW,BOEING,737-3H4
N623VA,AIRBUS,A320-214
N624JB,AIRBUS,A320-232
N624NK,AIRBUS,A320-232
N624SW,BOEING,737-3H4
N625JB,AIRBUS,A320-232
N625NK,AIRBUS,A320-232
N625SW,BOEING,737-3H4
N626NK,AIRBUS,A320-232
N626SW,BOEING,737-3H4
N626VA,AIRBUS,A320-214
N627DL,BOEING,757-232
N627JB,AIRBUS,A320-232
N627NK,AIRBUS,A320-232
N627SW,BOEING,737-3H4
N62849,BOEING,737-924ER
N62883,BOEING,737-924ER
N62884,BOEING,737-924ER
N62889,BOEING,737-924ER
N62892,BOEING,737-924ER
N62894,BOEING,737-924ER
N62895,BOEING,737-900ER
N62896,BOEING,737-900ER
N628NK,AIRBUS,A320-232
N628SW,BOEING,737-3H4
N628VA,AIRBUS,A320-214
N629JB,AIRBUS,A320-232
N629NK,AIRBUS,A320-232
N629VA,AIRBUS,A320-214
N630JB,AIRBUS,A320-232
N630NK,AIRBUS,A320-232
N630WN,BOEING,737-3H4
N631NK,AIRBUS,A320-232
N631SW,BOEING,737-3H4
N632JB,AIRBUS,A320-232
N632NK,AIRBUS,A320-232
N632SW,BOEING,737-3H4
N633JB,AIRBUS,A320-232
N633NK,AIRBUS,A320-232
N633SW,BOEING,737-3H4
N633VA,AIRBUS,A320-214
N634JB,AIRBUS,A320-232
N634NK,AIRBUS,A320-232
N634SW,BOEING,737-3H4
N634VA,AIRBUS,A320-214
N635JB,AIRBUS,A320-232
N635NK,AIRBUS,A320-232
N635SW,BOEING,737-3H4
N636JB,AIRBUS,A320-232
N636NK,AIRBUS,A320-232
N636VA,AIRBUS,A320-214
N636WN,BOEING,737-3H4
N637JB,AIRBUS,A320-232
N637NK,AIRBUS,A320-232
N637SW,BOEING,737-3H4
N63820,BOEING,737-924ER
N63890,BOEING,737-924ER
N63899,BOEING,737-900ER
N638JB,AIRBUS,A320-232
N638NK,AIRBUS,A320-232
N638SW,BOEING,737-3H4
N639JB,AIRBUS,A320-232
N639NK,AIRBUS,A320-232
N639SW,BOEING,737-3H4
N640JB,AIRBUS,A320-232
N640NK,AIRBUS,A320-232
N640SW,BOEING,737-3H4
N640VA,AIRBUS,A320-214
N641JB,AIRBUS,A320-232
N641NK,AIRBUS,A320-232
N641SW,BOEING,737-3H4
N642NK,AIRBUS,A320-232
N642VA,AIRBUS,A320-214
N642WN,BOEING,737-3H4
N643JB,AIRBUS,A320-232
N643NK,AIRBUS,A320-232
N643SW,BOEING,737-3H4
N644JB,AIRBUS,A320-232
N644NK,AIRBUS,A320-232
N644SW,BOEING,737-3H4
N645JB,AIRBUS,A320-232
N645NK,AIRBUS,A320-232
N645SW,BOEING,737-3H4
N646JB,AIRBUS,A320-232
N646NK,AIRBUS,A320-232
N646SW,BOEING,737-3H4
N647AA,GRAHAM JERRY,FALCON-XP
N647NK,AIRBUS,A320-232
N647SW,BOEING,737-3H4
N64809,BOEING,737-924ER
N64844,BOEING,737-924ER
N648JB,AIRBUS,A320-232
N648NK,AIRBUS,A320-232
N648SW,BOEING,737-3H4
N649AA,BOEING,757-223
N649AW,AIRBUS INDUSTRIE,A320-232
N649JB,AIRBUS,A320-232
N649NK,AIRBUS,A320-232
N650AW,AIRBUS INDUSTRIE,A320-232
N650SW,BOEING,737-3H4
N651JB,AIRBUS,A320-232
N651SW,BOEING,737-3H4
N652AA,BOEING,757-223
N652JB,AIRBUS,A320-232
N652SW,BOEING,737-3H4
N653JB,AIRBUS,A320-232
N653SW,BOEING,737-3H4
N654AW,AIRBUS INDUSTRIE,A320-232
N654SW,BOEING,737-3H4
N655AA,BOEING,757-223
N655JB,AIRBUS,A320-232
N655WN,BOEING,737-3H4
N656AA,BOEING,757-223
N656JB,AIRBUS,A320-232
N656SW,BOEING,737-3H4
N657AW,AIRBUS INDUSTRIE,A320-232
N657JB,AIRBUS,A320-232
N657NK,AIRBUS,A321-231
N65832,BOEING,737-924ER
N658AA,BOEING,757-223
N658AW,AIRBUS INDUSTRIE,A320-232
N658JB,AIRBUS,A320-232
N658NK,AIRBUS,A321-231
N659AA,BOEING,757-223
N659AW,AIRBUS INDUSTRIE,A320-232
N659JB,AIRBUS,A320-232
N659NK,AIRBUS,A321-231
N660AW,AIRBUS INDUSTRIE,A320-232
N660NK,AIRBUS,A321-231
N661AA,ROBERT D WHITE,AIRCAM
N661AW,AIRBUS INDUSTRIE,A320-232
N661DN,BOEING,757-232
N661JB,AIRBUS,A320-232
N661NK,AIRBUS,A321-231
N662AA,BOEING,757-223
N662JB,AIRBUS,A320-232
N662NK,AIRBUS,A321-231
N663AA,CESSNA,402C
N663JB,AIRBUS,A320-232
N663NK,AIRBUS,A321-231
N664NK,AIRBUS,A321-231
N665AA,BOEING,757-223
N665AW,AIRBUS INDUSTRIE,A320-232
N665JB,AIRBUS,A320-232
N665NK,AIRBUS,A321-231
N667AW,AIRBUS INDUSTRIE,A320-232
N667NK,AIRBUS,A321-231
N66803,BOEING,737-924ER
N66808,BOEING,737-924ER
N66814,BOEING,737-924ER
N66825,BOEING,737-924ER
N66828,BOEING,737-924ER
N66831,BOEING,737-924ER
N66837,BOEING,737-924ER
N66841,BOEING,737-924ER
N66848,BOEING,737-924ER
N66893,BOEING,737-924ER
N66897,BOEING,737-900ER
N668AA,BOEING,757-223
N668AW,AIRBUS,A320-232
N668DN,BOEING,757-232
N668NK,AIRBUS,A321-231
N669AA,BOEING,757-223
N669AW,AIRBUS,A320-232
N669DN,BOEING,757-232
N669NK,AIRBUS,A321-231
N6706Q,BOEING,757-232
N670NK,AIRBUS,A321-231
N6710E,BOEING,757-232
N6711M,BOEING,757-232
N67171,BOEING,757-232
N671NK,AIRBUS,A321-231
N672AA,BOEING,757-223
N672NK,AIRBUS,A321-231
N673NK,AIRBUS,A321-231
N674NK,AIRBUS,A321-231
N675DL,BOEING,757-232
N675NK,AIRBUS,A321-231
N676CA,BOMBARDIER INC,CL-600-2D24
N676DL,BOEING,757-232
N676NK,AIRBUS,A321-231
N677NK,AIRBUS,A321-231
N67812,BOEING,737-924ER
N67815,BOEING,737-924ER
N67827,BOEING,737-924ER
N67845,BOEING,737-924ER
N67846,BOEING,737-924ER
N678CA,BOMBARDIER INC,CL-600-2D24
N678DL,BOEING,757-232
N679AW,AIRBUS,A320-232
N680AW,AIRBUS,A320-232
N680DA,BOEING,757-232
N681DA,BOEING,757-232
N683DA,BOEING,757-232
N68452,BOEING,737-924ER
N68453,BOEING,737-924ER
N684DA,BOEING,757-232
N686BR,BOMBARDIER INC,CL-600-2B19
N687SW,BOEING,737-3Q8
N68801,BOEING,737-924ER
N68802,BOEING,737-924ER
N68805,BOEING,737-924ER
N68807,BOEING,737-924ER
N68811,BOEING,737-924ER
N68817,BOEING,737-924ER
N68821,BOEING,737-924ER
N68822,BOEING,737-924ER
N68823,BOEING,737-924ER
N68834,BOEING,737-924ER
N68836,BOEING,737-924ER
N68842,BOEING,737-924ER
N68843,BOEING,737-924ER
N68880,BOEING,737-924ER
N68891,BOEING,737-924ER
N691CA,BOMBARDIER INC,CL-600-2D24
N693DL,BOEING,757-232
N695CA,BOMBARDIER INC,CL-600-2D24
N696DL,BOEING,757-232
N69804,BOEING,737-924ER
N69806,BOEING,737-924ER
N69810,BOEING,737-924ER
N69813,BOEING,737-924ER
N69816,BOEING,737-924ER
N69818,BOEING,737-924ER
N69819,BOEING,737-924ER
N69824,BOEING,737-924ER
N69826,BOEING,737-924ER
N69829,BOEING,737-924ER
N69830,BOEING,737-924ER
N69833,BOEING,737-924ER
N69835,BOEING,737-924ER
N69838,BOEING,737-924ER
N69839,BOEING,737-924ER
N69840,BOEING,737-924ER
N69847,BOEING,737-924ER
N69885,BOEING,737-924ER
N69888,BOEING,737-924ER
N700AA,JENSEN JAY A,TURBO COURIER
N700GS,BOEING,737-7H4
N700UW,AIRBUS INDUSTRIE,A319-112
N701AA,SMITH ROLAND W,ZENITH CH 701
N701GS,BOEING,737-7H4
N701UW,AIRBUS INDUSTRIE,A319-112
N702AA,SOCATA,TBM 700
N702UW,AIRBUS INDUSTRIE,A319-112
N703JB,AIRBUS,A320-232
N703SW,BOEING,737-7H4
N703TW,BOEING,757-2Q8
N703UW,AIRBUS INDUSTRIE,A319-112
N704AA,CESSNA,150M
N704SW,BOEING,737-7H4
N704US,AIRBUS INDUSTRIE,A319-112
N705AA,BOEING,727-200
N705JB,AIRBUS,A320-232
N705SK,BOMBARDIER INC,CL-600-2C10
N705SW,BOEING,737-7H4
N705UW,AIRBUS INDUSTRIE,A319-112
N706JB,AIRBUS,A320-232
N706SW,BOEING,737-7H4
N707EV,BOMBARDIER INC,CL-600-2C10
N707SA,BOEING,737-7H4
N708AA,BOEING,727-223
N708EV,BOMBARDIER INC,CL-600-2C10
N708JB,AIRBUS,A320-232
N708SW,BOEING,737-7H4
N708UW,AIRBUS INDUSTRIE,A319-112
N709AA,GULFSTREAM AEROSPACE,G-V
N709EV,BOMBARDIER INC,CL-600-2C10
N709JB,AIRBUS,A320-232
N709SW,BOEING,737-7H4
N709UW,AIRBUS INDUSTRIE,A319-112
N710EV,BOMBARDIER INC,CL-600-2C10
N710SW,BOEING,737-7H4
N710TW,BOEING,757-2Q8
N710UW,AIRBUS INDUSTRIE,A319-112
N711AA,BEECH,B-60
N711HK,BOEING,737-7H4
N711UW,AIRBUS INDUSTRIE,A319-112
N712EV,BOMBARDIER INC,CL-600-2C10
N712JB,AIRBUS,A320-232
N712SW,BOEING,737-7H4
N712US,AIRBUS INDUSTRIE,A319-112
N713EV,BOMBARDIER INC,CL-600-2C10
N713SW,BOEING,737-7H4
N713UW,AIRBUS INDUSTRIE,A319-112
N714CB,BOEING,737-7H4
N714US,AIRBUS INDUSTRIE,A319-112
N715JB,AIRBUS,A320-232
N715SW,BOEING,737-7H4
N715UW,AIRBUS INDUSTRIE,A319-112
N716EV,BOMBARDIER INC,CL-600-2C10
N716SW,BOEING,737-7H4
N716UW,AIRBUS INDUSTRIE,A319-112
N717EV,BOMBARDIER INC,CL-600-2C10
N717JL,BOEING,717-200
N717SA,BOEING,737-7H4
N717UW,AIRBUS INDUSTRIE,A319-112
N718EV,BOMBARDIER INC,CL-600-2C10
N718SW,BOEING,737-7H4
N718TW,BOEING,757-231
N719EV,BOMBARDIER INC,CL-600-2C10
N719SW,BOEING,737-7H4
N720EV,BOMBARDIER INC,CL-600-2C10
N720WN,BOEING,737-7H4
N721AA,CESSNA,172K
N721UW,AIRBUS INDUSTRIE,A319-112
N722AA,CESSNA,172M
N722EV,BOMBARDIER INC,CL-600-2C10
N722TW,BOEING,757-231
N722US,AIRBUS INDUSTRIE,A319-112
N723EV,BOMBARDIER INC,CL-600-2C10
N723SW,BOEING,737-7H4
N723UW,AIRBUS INDUSTRIE,A319-112
N724AA,RAYTHEON AIRCRAFT COMPANY,B200
N724EV,BOMBARDIER INC,CL-600-2C10
N724SW,BOEING,737-7H4
N724UW,AIRBUS INDUSTRIE,A319-112
N725SW,BOEING,737-7H4
N725UW,AIRBUS INDUSTRIE,A319-112
N726SW,BOEING,737-7H4
N727SW,BOEING,737-7H4
N727TW,BOEING,757-231
N728SW,BOEING,737-7H4
N729JB,AIRBUS,A320-232
N729SW,BOEING,737-7H4
N730EV,BOMBARDIER INC,CL-600-2C10
N730SW,BOEING,737-7H4
N730US,AIRBUS INDUSTRIE,A319-112
N731SA,BOEING,737-7H4
N73251,BOEING,737-824
N73256,BOEING,737-824
N73259,BOEING,737-824
N73270,BOEING,737-824
N73275,BOEING,737-824
N73276,BOEING,737-824
N73278,BOEING,737-824
N73283,BOEING,737-824
N73291,BOEING,737-824
N732AA,RAYTHEON CORPORATE JETS INC,BAE 125-800A
N732SW,BOEING,737-7H4
N732US,AIRBUS INDUSTRIE,A319-112
N733SA,BOEING,737-7H4
N733UW,AIRBUS INDUSTRIE,A319-112
N73445,BOEING,737-924ER
N734SA,BOEING,737-7H4
N735SA,BOEING,737-7H4
N736SA,BOEING,737-7H4
N737AA,CESSNA,172N
N737JW,BOEING,737-7H4
N737US,AIRBUS INDUSTRIE,A319-112
N73860,BOEING,757-33N
N738CB,BOEING,737-7H4
N738EV,BOMBARDIER INC,CL-600-2C10
N738US,AIRBUS INDUSTRIE,A319-112
N739GB,BOEING,737-7H4
N740EV,BOMBARDIER INC,CL-600-2C10
N740SW,BOEING,737-7H4
N740UW,AIRBUS INDUSTRIE,A319-112
N741EV,BOMBARDIER INC,CL-600-2C10
N741SA,BOEING,737-7H4
N741UW,AIRBUS INDUSTRIE,A319-112
N742PS,AIRBUS INDUSTRIE,A319-112
N742SW,BOEING,737-7H4
N743SW,BOEING,737-7H4
N744EV,BOMBARDIER INC,CL-600-2C10
N744P,AIRBUS INDUSTRIE,A319-112
