num_pickups,num_passengers,yr,mnth,d,hr
299,491,2016,3,15,1
3,8,2016,3,15,2
2,2,2016,3,15,3
3,6,2016,3,15,4
10,13,2016,3,15,5
26,45,2016,3,15,6
278,470,2016,3,15,7
445,792,2016,3,15,8
637,1113,2016,3,15,9
635,1103,2016,3,15,10
711,1236,2016,3,15,11
536,891,2016,3,15,12
584,966,2016,3,15,13
655,1171,2016,3,15,14
558,928,2016,3,15,15
680,1118,2016,3,15,16
667,1136,2016,3,15,17
698,1251,2016,3,15,18
724,1233,2016,3,15,19
642,1069,2016,3,15,20
558,935,2016,3,15,21
764,1308,2016,3,15,22
678,1181,2016,3,15,23
174,294,2016,3,16,0
3,4,2016,3,16,1
1,1,2016,3,16,2
2,6,2016,3,16,3
8,16,2016,3,16,4
20,25,2016,3,16,5
15,23,2016,3,16,6
235,380,2016,3,16,7
427,728,2016,3,16,8
635,1067,2016,3,16,9
720,1229,2016,3,16,10
695,1261,2016,3,16,11
520,905,2016,3,16,12
563,983,2016,3,16,13
527,883,2016,3,16,14
689,1165,2016,3,16,15
726,1221,2016,3,16,16
747,1307,2016,3,16,17
654,1125,2016,3,16,18
612,1005,2016,3,16,19
743,1281,2016,3,16,20
843,1361,2016,3,16,21
616,1065,2016,3,16,22
842,1384,2016,3,16,23
232,386,2016,3,17,0
21,40,2016,3,17,1
3,8,2016,3,17,2
2,3,2016,3,17,3
2,2,2016,3,17,4
11,28,2016,3,17,5
45,61,2016,3,17,6
228,373,2016,3,17,7
351,624,2016,3,17,8
528,924,2016,3,17,9
621,1003,2016,3,17,10
619,1091,2016,3,17,11
448,779,2016,3,17,12
523,876,2016,3,17,13
626,1081,2016,3,17,14
587,1049,2016,3,17,15
607,1001,2016,3,17,16
601,1057,2016,3,17,17
574,1015,2016,3,17,18
711,1171,2016,3,17,19
883,1463,2016,3,17,20
913,1530,2016,3,17,21
990,1639,2016,3,17,22
812,1361,2016,3,17,23
279,535,2016,3,18,0
73,128,2016,3,18,1
3,4,2016,3,18,3
11,12,2016,3,18,4
16,26,2016,3,18,5
37,59,2016,3,18,6
204,382,2016,3,18,7
422,709,2016,3,18,8
489,828,2016,3,18,9
562,1034,2016,3,18,10
555,955,2016,3,18,11
468,838,2016,3,18,12
552,915,2016,3,18,13
633,1106,2016,3,18,14
422,704,2016,3,18,15
597,970,2016,3,18,16
694,1200,2016,3,18,17
795,1435,2016,3,18,18
663,1274,2016,3,18,19
673,1118,2016,3,18,20
698,1219,2016,3,18,21
684,1174,2016,3,18,22
667,1169,2016,3,18,23
262,459,2016,3,19,0
39,67,2016,3,19,1
5,5,2016,3,19,2
1,1,2016,3,19,3
2,3,2016,3,19,4
15,25,2016,3,19,5
28,40,2016,3,19,6
40,61,2016,3,19,7
177,334,2016,3,19,8
286,524,2016,3,19,9
315,574,2016,3,19,10
454,810,2016,3,19,11
234,390,2016,3,19,12
393,675,2016,3,19,13
363,690,2016,3,19,14
372,645,2016,3,19,15
369,655,2016,3,19,16
418,747,2016,3,19,17
389,700,2016,3,19,18
279,472,2016,3,19,19
290,537,2016,3,19,20
350,599,2016,3,19,21
331,559,2016,3,19,22
423,718,2016,3,19,23
236,419,2016,3,20,0
18,21,2016,3,20,1
30,48,2016,3,20,2
3,8,2016,3,20,3
10,13,2016,3,20,4
6,11,2016,3,20,5
30,55,2016,3,20,6
61,97,2016,3,20,7
167,284,2016,3,20,8
279,458,2016,3,20,9
476,830,2016,3,20,10
365,598,2016,3,20,11
525,881,2016,3,20,12
473,804,2016,3,20,13
551,892,2016,3,20,14
713,1154,2016,3,20,15
741,1235,2016,3,20,16
869,1521,2016,3,20,17
849,1405,2016,3,20,18
706,1144,2016,3,20,19
890,1514,2016,3,20,20
737,1272,2016,3,20,21
978,1603,2016,3,20,22
638,1037,2016,3,20,23
384,647,2016,3,21,0
47,70,2016,3,21,1
6,7,2016,3,21,2
3,3,2016,3,21,3
16,28,2016,3,21,4
20,38,2016,3,21,5
106,176,2016,3,21,6
240,407,2016,3,21,7
622,1067,2016,3,21,8
795,1332,2016,3,21,9
836,1391,2016,3,21,10
681,1121,2016,3,21,11
698,1301,2016,3,21,12
622,1108,2016,3,21,13
649,1117,2016,3,21,14
523,908,2016,3,21,15
588,984,2016,3,21,16
681,1176,2016,3,21,17
608,1079,2016,3,21,18
528,859,2016,3,21,19
585,967,2016,3,21,20
632,1119,2016,3,21,21
647,1018,2016,3,21,22
902,1540,2016,3,21,23
822,1437,2016,3,22,0
97,197,2016,3,22,1
5,6,2016,3,22,2
4,5,2016,3,22,4
11,20,2016,3,22,5
18,33,2016,3,22,6
307,499,2016,3,22,7
394,677,2016,3,22,8
670,1185,2016,3,22,9
759,1306,2016,3,22,10
615,1062,2016,3,22,11
481,853,2016,3,22,12
435,860,2016,3,22,13
523,967,2016,3,22,14
577,997,2016,3,22,15
641,1085,2016,3,22,16
638,1073,2016,3,22,17
656,1117,2016,3,22,18
648,1093,2016,3,22,19
584,1003,2016,3,22,20
706,1213,2016,3,22,21
538,898,2016,3,22,22
483,832,2016,3,22,23
116,211,2016,3,23,0
5,6,2016,3,23,1
7,12,2016,3,23,2
8,10,2016,3,23,4
8,8,2016,3,23,5
29,64,2016,3,23,6
283,474,2016,3,23,7
335,554,2016,3,23,8
574,957,2016,3,23,9
646,1122,2016,3,23,10
561,992,2016,3,23,11
470,800,2016,3,23,12
451,746,2016,3,23,13
499,904,2016,3,23,14
542,901,2016,3,23,15
605,1024,2016,3,23,16
702,1174,2016,3,23,17
562,963,2016,3,23,18
702,1197,2016,3,23,19
650,1129,2016,3,23,20
660,1113,2016,3,23,21
657,1104,2016,3,23,22
427,749,2016,3,23,23
151,274,2016,3,24,0
4,9,2016,3,24,1
1,1,2016,3,24,2
2,2,2016,3,24,3
12,26,2016,3,24,4
22,31,2016,3,24,5
28,45,2016,3,24,6
213,354,2016,3,24,7
314,538,2016,3,24,8
509,933,2016,3,24,9
555,1020,2016,3,24,10
540,1020,2016,3,24,11
465,823,2016,3,24,12
440,729,2016,3,24,13
616,1121,2016,3,24,14
599,1045,2016,3,24,15
740,1249,2016,3,24,16
747,1332,2016,3,24,17
540,927,2016,3,24,18
600,1113,2016,3,24,19
637,1068,2016,3,24,20
580,1044,2016,3,24,21
708,1187,2016,3,24,22
762,1336,2016,3,24,23
591,1051,2016,3,25,0
512,935,2016,3,25,1
196,315,2016,3,25,2
38,53,2016,3,25,3
35,60,2016,3,25,4
25,47,2016,3,25,5
25,53,2016,3,25,6
163,270,2016,3,25,7
346,604,2016,3,25,8
365,690,2016,3,25,9
419,754,2016,3,25,10
589,1070,2016,3,25,11
577,1093,2016,3,25,12
480,939,2016,3,25,13
596,1103,2016,3,25,14
589,1028,2016,3,25,15
658,1194,2016,3,25,16
600,1115,2016,3,25,17
573,1040,2016,3,25,18
538,929,2016,3,25,19
516,878,2016,3,25,20
528,945,2016,3,25,21
507,935,2016,3,25,22
502,903,2016,3,25,23
120,207,2016,3,26,0
44,76,2016,3,26,1
1,1,2016,3,26,2
7,10,2016,3,26,3
6,7,2016,3,26,4
5,5,2016,3,26,5
19,39,2016,3,26,6
42,65,2016,3,26,7
141,249,2016,3,26,8
173,308,2016,3,26,9
332,625,2016,3,26,10
305,541,2016,3,26,11
261,474,2016,3,26,12
273,487,2016,3,26,13
277,489,2016,3,26,14
315,561,2016,3,26,15
218,417,2016,3,26,16
311,559,2016,3,26,17
290,533,2016,3,26,18
189,342,2016,3,26,19
232,387,2016,3,26,20
204,348,2016,3,26,21
209,381,2016,3,26,22
263,461,2016,3,26,23
192,377,2016,3,27,0
31,46,2016,3,27,1
3,3,2016,3,27,2
1,1,2016,3,27,3
7,10,2016,3,27,4
13,25,2016,3,27,5
32,46,2016,3,27,6
45,62,2016,3,27,7
131,239,2016,3,27,8
204,335,2016,3,27,9
403,763,2016,3,27,10
333,636,2016,3,27,11
420,785,2016,3,27,12
426,750,2016,3,27,13
504,982,2016,3,27,14
615,1038,2016,3,27,15
636,1188,2016,3,27,16
826,1429,2016,3,27,17
781,1342,2016,3,27,18
923,1573,2016,3,27,19
895,1482,2016,3,27,20
978,1645,2016,3,27,21
979,1639,2016,3,27,22
855,1409,2016,3,27,23
400,642,2016,3,28,0
32,45,2016,3,28,1
37,62,2016,3,28,2
3,3,2016,3,28,3
9,11,2016,3,28,4
8,14,2016,3,28,5
77,130,2016,3,28,6
391,620,2016,3,28,7
594,1022,2016,3,28,8
847,1459,2016,3,28,9
706,1215,2016,3,28,10
879,1505,2016,3,28,11
672,1183,2016,3,28,12
520,906,2016,3,28,13
594,1003,2016,3,28,14
593,1045,2016,3,28,15
551,916,2016,3,28,16
731,1268,2016,3,28,17
553,935,2016,3,28,18
646,1089,2016,3,28,19
756,1293,2016,3,28,20
520,829,2016,3,28,21
580,975,2016,3,28,22
818,1382,2016,3,28,23
832,1525,2016,3,29,0
754,1306,2016,3,29,1
98,164,2016,3,29,2
3,3,2016,3,29,3
5,7,2016,3,29,4
13,36,2016,3,29,5
22,41,2016,3,29,6
308,518,2016,3,29,7
383,663,2016,3,29,8
600,1056,2016,3,29,9
581,979,2016,3,29,10
592,1056,2016,3,29,11
657,1071,2016,3,29,12
585,1072,2016,3,29,13
477,847,2016,3,29,14
525,923,2016,3,29,15
572,987,2016,3,29,16
469,810,2016,3,29,17
706,1234,2016,3,29,18
540,905,2016,3,29,19
660,1163,2016,3,29,20
553,907,2016,3,29,21
624,1067,2016,3,29,22
756,1339,2016,3,29,23
619,1111,2016,3,30,0
168,328,2016,3,30,1
26,45,2016,3,30,2
1,1,2016,3,30,3
9,13,2016,3,30,4
11,20,2016,3,30,5
25,41,2016,3,30,6
234,366,2016,3,30,7
420,743,2016,3,30,8
578,1026,2016,3,30,9
699,1277,2016,3,30,10
623,1110,2016,3,30,11
499,905,2016,3,30,12
501,871,2016,3,30,13
456,758,2016,3,30,14
655,1158,2016,3,30,15
620,1046,2016,3,30,16
631,1105,2016,3,30,17
653,1144,2016,3,30,18
626,1120,2016,3,30,19
611,1075,2016,3,30,20
649,1118,2016,3,30,21
588,1016,2016,3,30,22
559,964,2016,3,30,23
275,457,2016,3,31,0
17,33,2016,3,31,1
44,64,2016,3,31,2
3,7,2016,3,31,3
8,11,2016,3,31,4
18,43,2016,3,31,5
34,69,2016,3,31,6
173,274,2016,3,31,7
374,706,2016,3,31,8
475,839,2016,3,31,9
650,1236,2016,3,31,10
563,1042,2016,3,31,11
478,883,2016,3,31,12
515,873,2016,3,31,13
574,1038,2016,3,31,14
669,1132,2016,3,31,15
700,1242,2016,3,31,16
662,1107,2016,3,31,17
766,1332,2016,3,31,18
665,1127,2016,3,31,19
708,1190,2016,3,31,20
822,1388,2016,3,31,21
839,1405,2016,3,31,22
720,1214,2016,3,31,23
211,368,2016,4,1,0
23,41,2016,4,1,1
1,1,2016,4,1,2
3,3,2016,4,1,3
10,11,2016,4,1,4
13,23,2016,4,1,5
36,61,2016,4,1,6
171,294,2016,4,1,7
337,549,2016,4,1,8
433,774,2016,4,1,9
483,909,2016,4,1,10
595,1103,2016,4,1,11
428,807,2016,4,1,12
560,1010,2016,4,1,13
619,1111,2016,4,1,14
603,1065,2016,4,1,15
560,941,2016,4,1,16
670,1204,2016,4,1,17
452,801,2016,4,1,18
341,541,2016,4,1,19
431,708,2016,4,1,20
757,1284,2016,4,1,21
697,1195,2016,4,1,22
693,1172,2016,4,1,23
589,1056,2016,4,2,0
134,224,2016,4,2,1
27,57,2016,4,2,2
35,48,2016,4,2,3
5,8,2016,4,2,4
11,21,2016,4,2,5
14,25,2016,4,2,6
38,54,2016,4,2,7
216,383,2016,4,2,8
214,380,2016,4,2,9
338,575,2016,4,2,10
362,678,2016,4,2,11
249,484,2016,4,2,12
244,451,2016,4,2,13
353,596,2016,4,2,14
368,676,2016,4,2,15
292,502,2016,4,2,16
268,479,2016,4,2,17
475,823,2016,4,2,18
211,376,2016,4,2,19
146,305,2016,4,2,20
261,480,2016,4,2,21
248,439,2016,4,2,22
292,477,2016,4,2,23
246,409,2016,4,3,0
47,81,2016,4,3,1
39,62,2016,4,3,2
3,4,2016,4,3,3
3,3,2016,4,3,4
6,14,2016,4,3,5
20,29,2016,4,3,6
42,74,2016,4,3,7
86,134,2016,4,3,8
288,546,2016,4,3,9
403,696,2016,4,3,10
408,717,2016,4,3,11
375,686,2016,4,3,12
480,821,2016,4,3,13
501,893,2016,4,3,14
544,986,2016,4,3,15
613,1091,2016,4,3,16
634,1158,2016,4,3,17
719,1268,2016,4,3,18
800,1359,2016,4,3,19
786,1353,2016,4,3,20
799,1334,2016,4,3,21
943,1639,2016,4,3,22
1177,1920,2016,4,3,23
1040,1773,2016,4,4,0
119,189,2016,4,4,1
33,60,2016,4,4,2
3,3,2016,4,4,3
1,2,2016,4,4,4
12,13,2016,4,4,5
47,64,2016,4,4,6
331,520,2016,4,4,7
486,839,2016,4,4,8
902,1473,2016,4,4,9
710,1182,2016,4,4,10
813,1400,2016,4,4,11
769,1291,2016,4,4,12
570,992,2016,4,4,13
683,1174,2016,4,4,14
590,1042,2016,4,4,15
682,1196,2016,4,4,16
706,1188,2016,4,4,17
705,1271,2016,4,4,18
562,998,2016,4,4,19
601,1010,2016,4,4,20
628,1053,2016,4,4,21
881,1481,2016,4,4,22
915,1569,2016,4,4,23
517,904,2016,4,5,0
76,135,2016,4,5,1
3,3,2016,4,5,2
2,2,2016,4,5,3
5,5,2016,4,5,4
7,10,2016,4,5,5
34,56,2016,4,5,6
294,473,2016,4,5,7
511,843,2016,4,5,8
660,1105,2016,4,5,9
743,1287,2016,4,5,10
649,1082,2016,4,5,11
554,897,2016,4,5,12
531,908,2016,4,5,13
581,1043,2016,4,5,14
594,995,2016,4,5,15
682,1179,2016,4,5,16
600,1040,2016,4,5,17
691,1148,2016,4,5,18
653,1152,2016,4,5,19
717,1179,2016,4,5,20
748,1236,2016,4,5,21
599,959,2016,4,5,22
489,817,2016,4,5,23
298,536,2016,4,6,0
31,35,2016,4,6,1
1,1,2016,4,6,2
4,8,2016,4,6,4
16,25,2016,4,6,5
23,48,2016,4,6,6
322,532,2016,4,6,7
394,707,2016,4,6,8
564,961,2016,4,6,9
560,983,2016,4,6,10
735,1203,2016,4,6,11
553,915,2016,4,6,12
448,732,2016,4,6,13
576,1023,2016,4,6,14
595,1011,2016,4,6,15
603,1003,2016,4,6,16
736,1236,2016,4,6,17
661,1131,2016,4,6,18
739,1247,2016,4,6,19
631,1072,2016,4,6,20
644,1049,2016,4,6,21
641,1107,2016,4,6,22
560,939,2016,4,6,23
143,225,2016,4,7,0
3,5,2016,4,7,1
1,1,2016,4,7,2
3,11,2016,4,7,3
11,11,2016,4,7,4
12,19,2016,4,7,5
21,41,2016,4,7,6
197,307,2016,4,7,7
356,578,2016,4,7,8
453,796,2016,4,7,9
482,879,2016,4,7,10
627,1082,2016,4,7,11
507,944,2016,4,7,12
469,833,2016,4,7,13
515,973,2016,4,7,14
408,719,2016,4,7,15
600,996,2016,4,7,16
563,1006,2016,4,7,17
658,1171,2016,4,7,18
821,1460,2016,4,7,19
793,1397,2016,4,7,20
861,1418,2016,4,7,21
897,1468,2016,4,7,22
887,1544,2016,4,7,23
750,1321,2016,4,8,0
74,134,2016,4,8,1
22,33,2016,4,8,2
2,4,2016,4,8,3
11,23,2016,4,8,4
23,58,2016,4,8,5
25,30,2016,4,8,6
198,312,2016,4,8,7
361,628,2016,4,8,8
521,892,2016,4,8,9
529,909,2016,4,8,10
755,1341,2016,4,8,11
473,784,2016,4,8,12
621,1104,2016,4,8,13
596,1013,2016,4,8,14
671,1123,2016,4,8,15
621,1054,2016,4,8,16
623,1057,2016,4,8,17
738,1240,2016,4,8,18
735,1247,2016,4,8,19
603,1088,2016,4,8,20
671,1117,2016,4,8,21
732,1221,2016,4,8,22
546,921,2016,4,8,23
139,243,2016,4,9,0
23,32,2016,4,9,1
1,1,2016,4,9,2
2,2,2016,4,9,3
4,6,2016,4,9,4
6,7,2016,4,9,5
13,19,2016,4,9,6
35,51,2016,4,9,7
167,265,2016,4,9,8
192,363,2016,4,9,9
420,736,2016,4,9,10
378,711,2016,4,9,11
274,497,2016,4,9,12
322,562,2016,4,9,13
283,514,2016,4,9,14
354,612,2016,4,9,15
289,517,2016,4,9,16
543,1008,2016,4,9,17
354,660,2016,4,9,18
162,290,2016,4,9,19
205,385,2016,4,9,20
316,563,2016,4,9,21
251,425,2016,4,9,22
309,525,2016,4,9,23
90,153,2016,4,10,0
7,14,2016,4,10,1
13,21,2016,4,10,2
8,15,2016,4,10,4
11,18,2016,4,10,5
16,25,2016,4,10,6
28,42,2016,4,10,7
119,175,2016,4,10,8
278,464,2016,4,10,9
439,781,2016,4,10,10
406,683,2016,4,10,11
568,972,2016,4,10,12
464,800,2016,4,10,13
727,1243,2016,4,10,14
655,1069,2016,4,10,15
790,1374,2016,4,10,16
899,1580,2016,4,10,17
799,1390,2016,4,10,18
808,1334,2016,4,10,19
896,1519,2016,4,10,20
1040,1687,2016,4,10,21
954,1593,2016,4,10,22
819,1361,2016,4,10,23
249,416,2016,4,11,0
125,233,2016,4,11,1
10,16,2016,4,11,2
3,3,2016,4,11,4
7,18,2016,4,11,5
38,54,2016,4,11,6
396,636,2016,4,11,7
613,1001,2016,4,11,8
773,1291,2016,4,11,9
892,1502,2016,4,11,10
710,1187,2016,4,11,11
689,1186,2016,4,11,12
549,936,2016,4,11,13
692,1206,2016,4,11,14
643,1084,2016,4,11,15
651,1108,2016,4,11,16
666,1160,2016,4,11,17
738,1206,2016,4,11,18
659,1112,2016,4,11,19
656,1073,2016,4,11,20
716,1239,2016,4,11,21
713,1170,2016,4,11,22
522,897,2016,4,11,23
257,461,2016,4,12,0
3,3,2016,4,12,1
1,1,2016,4,12,2
1,1,2016,4,12,3
4,8,2016,4,12,4
15,16,2016,4,12,5
29,47,2016,4,12,6
282,464,2016,4,12,7
401,663,2016,4,12,8
544,945,2016,4,12,9
602,1073,2016,4,12,10
550,945,2016,4,12,11
526,919,2016,4,12,12
527,927,2016,4,12,13
551,979,2016,4,12,14
620,1027,2016,4,12,15
577,957,2016,4,12,16
720,1264,2016,4,12,17
617,1072,2016,4,12,18
555,888,2016,4,12,19
648,1087,2016,4,12,20
626,1041,2016,4,12,21
603,1035,2016,4,12,22
498,797,2016,4,12,23
117,216,2016,4,13,0
3,3,2016,4,13,1
68,132,2016,4,13,2
5,6,2016,4,13,3
3,3,2016,4,13,4
7,7,2016,4,13,5
35,44,2016,4,13,6
234,388,2016,4,13,7
442,757,2016,4,13,8
473,801,2016,4,13,9
648,1154,2016,4,13,10
580,1046,2016,4,13,11
494,820,2016,4,13,12
564,955,2016,4,13,13
551,984,2016,4,13,14
576,965,2016,4,13,15
565,907,2016,4,13,16
684,1187,2016,4,13,17
779,1352,2016,4,13,18
715,1219,2016,4,13,19
571,954,2016,4,13,20
752,1217,2016,4,13,21
576,981,2016,4,13,22
509,859,2016,4,13,23
141,229,2016,4,14,0
7,7,2016,4,14,1
3,5,2016,4,14,2
9,11,2016,4,14,4
13,21,2016,4,14,5
36,49,2016,4,14,6
234,382,2016,4,14,7
445,781,2016,4,14,8
618,1083,2016,4,14,9
593,1088,2016,4,14,10
759,1354,2016,4,14,11
653,1189,2016,4,14,12
549,974,2016,4,14,13
645,1104,2016,4,14,14
624,1083,2016,4,14,15
719,1285,2016,4,14,16
788,1355,2016,4,14,17
728,1223,2016,4,14,18
605,1008,2016,4,14,19
792,1347,2016,4,14,20
745,1267,2016,4,14,21
760,1288,2016,4,14,22
552,919,2016,4,14,23
198,294,2016,4,15,0
4,4,2016,4,15,1
4,4,2016,4,15,2
1,1,2016,4,15,3
4,8,2016,4,15,4
9,9,2016,4,15,5
36,51,2016,4,15,6
156,251,2016,4,15,7
408,703,2016,4,15,8
555,978,2016,4,15,9
615,1108,2016,4,15,10
654,1157,2016,4,15,11
517,911,2016,4,15,12
544,927,2016,4,15,13
643,1200,2016,4,15,14
622,1112,2016,4,15,15
736,1244,2016,4,15,16
704,1263,2016,4,15,17
791,1379,2016,4,15,18
737,1276,2016,4,15,19
621,1057,2016,4,15,20
601,1059,2016,4,15,21
589,1012,2016,4,15,22
513,881,2016,4,15,23
230,437,2016,4,16,0
21,37,2016,4,16,1
3,6,2016,4,16,2
3,7,2016,4,16,3
9,17,2016,4,16,4
9,14,2016,4,16,5
13,24,2016,4,16,6
12,16,2016,4,16,7
148,266,2016,4,16,8
226,432,2016,4,16,9
356,646,2016,4,16,10
407,706,2016,4,16,11
347,617,2016,4,16,12
261,467,2016,4,16,13
336,566,2016,4,16,14
364,627,2016,4,16,15
239,402,2016,4,16,16
441,757,2016,4,16,17
267,471,2016,4,16,18
203,346,2016,4,16,19
162,289,2016,4,16,20
306,548,2016,4,16,21
289,500,2016,4,16,22
239,409,2016,4,16,23
103,160,2016,4,17,0
4,6,2016,4,17,1
5,5,2016,4,17,2
5,5,2016,4,17,3
12,25,2016,4,17,4
7,17,2016,4,17,5
7,6,2016,4,17,6
40,56,2016,4,17,7
105,177,2016,4,17,8
319,564,2016,4,17,9
474,752,2016,4,17,10
463,775,2016,4,17,11
513,852,2016,4,17,12
515,897,2016,4,17,13
621,1098,2016,4,17,14
542,985,2016,4,17,15
708,1243,2016,4,17,16
812,1356,2016,4,17,17
791,1308,2016,4,17,18
797,1387,2016,4,17,19
754,1274,2016,4,17,20
848,1387,2016,4,17,21
856,1465,2016,4,17,22
871,1474,2016,4,17,23
402,726,2016,4,18,0
8,12,2016,4,18,1
5,8,2016,4,18,2
2,2,2016,4,18,3
7,8,2016,4,18,4
9,9,2016,4,18,5
25,35,2016,4,18,6
403,619,2016,4,18,7
650,1059,2016,4,18,8
765,1261,2016,4,18,9
694,1183,2016,4,18,10
861,1429,2016,4,18,11
718,1197,2016,4,18,12
508,948,2016,4,18,13
737,1254,2016,4,18,14
633,1070,2016,4,18,15
675,1160,2016,4,18,16
690,1189,2016,4,18,17
763,1328,2016,4,18,18
669,1133,2016,4,18,19
694,1124,2016,4,18,20
721,1159,2016,4,18,21
594,976,2016,4,18,22
666,1114,2016,4,18,23
129,217,2016,4,19,0
3,11,2016,4,19,1
2,3,2016,4,19,2
1,1,2016,4,19,3
9,10,2016,4,19,4
11,26,2016,4,19,5
26,42,2016,4,19,6
286,471,2016,4,19,7
533,955,2016,4,19,8
604,996,2016,4,19,9
761,1207,2016,4,19,10
604,1004,2016,4,19,11
567,938,2016,4,19,12
522,879,2016,4,19,13
578,1007,2016,4,19,14
501,840,2016,4,19,15
629,1005,2016,4,19,16
538,910,2016,4,19,17
737,1251,2016,4,19,18
627,1033,2016,4,19,19
596,1005,2016,4,19,20
674,1111,2016,4,19,21
704,1157,2016,4,19,22
