num_pickups,num_passengers,yr,mnth,d,hr
530,954,2016,4,19,23
51,84,2016,4,20,0
4,5,2016,4,20,1
4,8,2016,4,20,2
5,7,2016,4,20,4
8,15,2016,4,20,5
29,50,2016,4,20,6
273,468,2016,4,20,7
442,728,2016,4,20,8
491,811,2016,4,20,9
647,1133,2016,4,20,10
579,976,2016,4,20,11
535,846,2016,4,20,12
529,952,2016,4,20,13
598,1020,2016,4,20,14
615,1092,2016,4,20,15
660,1060,2016,4,20,16
695,1212,2016,4,20,17
608,1014,2016,4,20,18
638,1108,2016,4,20,19
672,1163,2016,4,20,20
772,1263,2016,4,20,21
660,1154,2016,4,20,22
464,740,2016,4,20,23
129,173,2016,4,21,0
4,9,2016,4,21,1
2,3,2016,4,21,3
8,15,2016,4,21,4
24,33,2016,4,21,5
20,31,2016,4,21,6
221,360,2016,4,21,7
408,689,2016,4,21,8
508,890,2016,4,21,9
640,1146,2016,4,21,10
586,990,2016,4,21,11
606,1053,2016,4,21,12
492,829,2016,4,21,13
607,1014,2016,4,21,14
636,1095,2016,4,21,15
693,1115,2016,4,21,16
614,1071,2016,4,21,17
744,1227,2016,4,21,18
592,960,2016,4,21,19
666,1161,2016,4,21,20
590,980,2016,4,21,21
809,1348,2016,4,21,22
583,951,2016,4,21,23
165,260,2016,4,22,0
1,1,2016,4,22,1
2,2,2016,4,22,2
4,5,2016,4,22,4
17,30,2016,4,22,5
17,27,2016,4,22,6
172,276,2016,4,22,7
342,558,2016,4,22,8
479,862,2016,4,22,9
555,972,2016,4,22,10
524,945,2016,4,22,11
529,943,2016,4,22,12
506,882,2016,4,22,13
676,1167,2016,4,22,14
586,975,2016,4,22,15
637,1107,2016,4,22,16
647,1098,2016,4,22,17
685,1168,2016,4,22,18
629,1081,2016,4,22,19
557,953,2016,4,22,20
658,1189,2016,4,22,21
554,932,2016,4,22,22
475,833,2016,4,22,23
95,166,2016,4,23,0
4,13,2016,4,23,1
4,5,2016,4,23,2
3,3,2016,4,23,3
4,7,2016,4,23,4
4,5,2016,4,23,5
14,20,2016,4,23,6
34,62,2016,4,23,7
127,227,2016,4,23,8
211,370,2016,4,23,9
351,635,2016,4,23,10
350,623,2016,4,23,11
351,598,2016,4,23,12
335,609,2016,4,23,13
294,523,2016,4,23,14
344,604,2016,4,23,15
246,416,2016,4,23,16
449,781,2016,4,23,17
222,414,2016,4,23,18
156,242,2016,4,23,19
183,291,2016,4,23,20
251,453,2016,4,23,21
241,402,2016,4,23,22
217,327,2016,4,23,23
71,114,2016,4,24,0
3,5,2016,4,24,1
2,2,2016,4,24,2
3,3,2016,4,24,3
4,4,2016,4,24,4
6,6,2016,4,24,5
15,33,2016,4,24,6
31,45,2016,4,24,7
134,221,2016,4,24,8
241,432,2016,4,24,9
380,642,2016,4,24,10
429,732,2016,4,24,11
525,922,2016,4,24,12
475,774,2016,4,24,13
637,1113,2016,4,24,14
663,1141,2016,4,24,15
715,1268,2016,4,24,16
798,1411,2016,4,24,17
787,1329,2016,4,24,18
848,1464,2016,4,24,19
825,1361,2016,4,24,20
899,1514,2016,4,24,21
853,1435,2016,4,24,22
913,1495,2016,4,24,23
200,358,2016,4,25,0
1,2,2016,4,25,1
1,1,2016,4,25,2
2,2,2016,4,25,3
9,11,2016,4,25,4
19,28,2016,4,25,5
30,42,2016,4,25,6
393,604,2016,4,25,7
730,1176,2016,4,25,8
788,1302,2016,4,25,9
836,1366,2016,4,25,10
794,1323,2016,4,25,11
674,1210,2016,4,25,12
571,1001,2016,4,25,13
714,1209,2016,4,25,14
710,1218,2016,4,25,15
692,1197,2016,4,25,16
657,1125,2016,4,25,17
670,1127,2016,4,25,18
677,1114,2016,4,25,19
662,1088,2016,4,25,20
733,1227,2016,4,25,21
665,1107,2016,4,25,22
709,1153,2016,4,25,23
121,215,2016,4,26,0
3,3,2016,4,26,1
1,1,2016,4,26,2
1,1,2016,4,26,3
4,4,2016,4,26,4
20,24,2016,4,26,5
42,57,2016,4,26,6
316,536,2016,4,26,7
438,724,2016,4,26,8
671,1130,2016,4,26,9
575,1001,2016,4,26,10
588,959,2016,4,26,11
557,922,2016,4,26,12
599,1072,2016,4,26,13
576,997,2016,4,26,14
475,778,2016,4,26,15
372,644,2016,4,26,16
412,708,2016,4,26,17
603,1047,2016,4,26,18
513,924,2016,4,26,19
683,1179,2016,4,26,20
759,1205,2016,4,26,21
719,1202,2016,4,26,22
752,1204,2016,4,26,23
469,794,2016,4,27,0
109,179,2016,4,27,1
1,1,2016,4,27,2
2,2,2016,4,27,3
3,4,2016,4,27,4
13,16,2016,4,27,5
40,56,2016,4,27,6
276,465,2016,4,27,7
396,702,2016,4,27,8
628,1074,2016,4,27,9
632,1088,2016,4,27,10
617,1054,2016,4,27,11
497,864,2016,4,27,12
576,1014,2016,4,27,13
558,976,2016,4,27,14
524,892,2016,4,27,15
585,958,2016,4,27,16
694,1212,2016,4,27,17
705,1223,2016,4,27,18
726,1244,2016,4,27,19
651,1085,2016,4,27,20
696,1224,2016,4,27,21
662,1158,2016,4,27,22
539,933,2016,4,27,23
184,335,2016,4,28,0
2,6,2016,4,28,1
1,1,2016,4,28,2
3,5,2016,4,28,3
10,17,2016,4,28,4
10,11,2016,4,28,5
38,64,2016,4,28,6
240,402,2016,4,28,7
384,629,2016,4,28,8
553,977,2016,4,28,9
675,1182,2016,4,28,10
635,1184,2016,4,28,11
606,1075,2016,4,28,12
556,1010,2016,4,28,13
567,1014,2016,4,28,14
582,946,2016,4,28,15
756,1234,2016,4,28,16
711,1258,2016,4,28,17
706,1225,2016,4,28,18
781,1372,2016,4,28,19
713,1223,2016,4,28,20
745,1264,2016,4,28,21
729,1286,2016,4,28,22
729,1262,2016,4,28,23
314,526,2016,4,29,0
4,4,2016,4,29,1
1,1,2016,4,29,2
6,6,2016,4,29,4
14,19,2016,4,29,5
20,29,2016,4,29,6
195,333,2016,4,29,7
378,692,2016,4,29,8
553,1038,2016,4,29,9
574,1058,2016,4,29,10
582,1059,2016,4,29,11
508,963,2016,4,29,12
523,947,2016,4,29,13
669,1147,2016,4,29,14
573,990,2016,4,29,15
692,1189,2016,4,29,16
694,1184,2016,4,29,17
738,1318,2016,4,29,18
610,1106,2016,4,29,19
655,1144,2016,4,29,20
606,1048,2016,4,29,21
554,994,2016,4,29,22
528,930,2016,4,29,23
191,339,2016,4,30,0
3,3,2016,4,30,1
2,2,2016,4,30,2
7,10,2016,4,30,4
11,12,2016,4,30,5
17,32,2016,4,30,6
34,53,2016,4,30,7
145,250,2016,4,30,8
268,488,2016,4,30,9
472,919,2016,4,30,10
343,608,2016,4,30,11
408,731,2016,4,30,12
395,725,2016,4,30,13
318,610,2016,4,30,14
430,790,2016,4,30,15
345,651,2016,4,30,16
487,912,2016,4,30,17
311,632,2016,4,30,18
245,459,2016,4,30,19
189,342,2016,4,30,20
264,443,2016,4,30,21
313,551,2016,4,30,22
252,463,2016,4,30,23
160,275,2016,5,1,0
13,37,2016,5,1,1
7,15,2016,5,1,2
2,2,2016,5,1,3
11,26,2016,5,1,4
11,18,2016,5,1,5
11,13,2016,5,1,6
26,32,2016,5,1,7
174,287,2016,5,1,8
303,525,2016,5,1,9
519,902,2016,5,1,10
557,981,2016,5,1,11
641,1155,2016,5,1,12
515,987,2016,5,1,13
652,1093,2016,5,1,14
695,1231,2016,5,1,15
566,1034,2016,5,1,16
700,1225,2016,5,1,17
784,1352,2016,5,1,18
742,1272,2016,5,1,19
687,1197,2016,5,1,20
795,1283,2016,5,1,21
835,1361,2016,5,1,22
901,1508,2016,5,1,23
686,1143,2016,5,2,0
115,185,2016,5,2,1
2,3,2016,5,2,2
1,5,2016,5,2,3
5,5,2016,5,2,4
7,8,2016,5,2,5
41,63,2016,5,2,6
361,601,2016,5,2,7
634,1052,2016,5,2,8
846,1499,2016,5,2,9
817,1420,2016,5,2,10
821,1367,2016,5,2,11
727,1249,2016,5,2,12
710,1264,2016,5,2,13
724,1255,2016,5,2,14
705,1166,2016,5,2,15
758,1285,2016,5,2,16
773,1302,2016,5,2,17
786,1359,2016,5,2,18
719,1196,2016,5,2,19
743,1315,2016,5,2,20
694,1190,2016,5,2,21
842,1428,2016,5,2,22
620,1059,2016,5,2,23
296,483,2016,5,3,0
57,101,2016,5,3,1
1,1,2016,5,3,2
1,1,2016,5,3,4
10,17,2016,5,3,5
21,40,2016,5,3,6
283,461,2016,5,3,7
567,915,2016,5,3,8
652,1127,2016,5,3,9
725,1232,2016,5,3,10
529,900,2016,5,3,11
718,1182,2016,5,3,12
637,1110,2016,5,3,13
637,1080,2016,5,3,14
625,1043,2016,5,3,15
622,1062,2016,5,3,16
718,1209,2016,5,3,17
649,1133,2016,5,3,18
670,1159,2016,5,3,19
633,1023,2016,5,3,20
705,1213,2016,5,3,21
604,1009,2016,5,3,22
574,1031,2016,5,3,23
371,682,2016,5,4,0
68,115,2016,5,4,1
1,2,2016,5,4,3
5,5,2016,5,4,4
12,22,2016,5,4,5
34,62,2016,5,4,6
360,634,2016,5,4,7
471,811,2016,5,4,8
644,1106,2016,5,4,9
734,1277,2016,5,4,10
632,1081,2016,5,4,11
598,995,2016,5,4,12
526,939,2016,5,4,13
633,1066,2016,5,4,14
622,1045,2016,5,4,15
577,941,2016,5,4,16
633,1114,2016,5,4,17
691,1211,2016,5,4,18
732,1257,2016,5,4,19
679,1187,2016,5,4,20
642,1090,2016,5,4,21
697,1156,2016,5,4,22
599,1008,2016,5,4,23
317,502,2016,5,5,0
137,264,2016,5,5,1
30,38,2016,5,5,2
2,4,2016,5,5,3
2,7,2016,5,5,4
11,22,2016,5,5,5
11,23,2016,5,5,6
247,405,2016,5,5,7
389,670,2016,5,5,8
485,871,2016,5,5,9
679,1151,2016,5,5,10
582,1017,2016,5,5,11
625,1067,2016,5,5,12
587,1022,2016,5,5,13
693,1239,2016,5,5,14
657,1098,2016,5,5,15
556,872,2016,5,5,16
649,1174,2016,5,5,17
656,1102,2016,5,5,18
732,1282,2016,5,5,19
733,1251,2016,5,5,20
784,1306,2016,5,5,21
780,1277,2016,5,5,22
804,1329,2016,5,5,23
586,990,2016,5,6,0
9,18,2016,5,6,1
5,5,2016,5,6,2
5,12,2016,5,6,3
9,14,2016,5,6,4
16,18,2016,5,6,5
19,32,2016,5,6,6
134,211,2016,5,6,7
300,497,2016,5,6,8
392,694,2016,5,6,9
532,904,2016,5,6,10
510,881,2016,5,6,11
567,1017,2016,5,6,12
464,823,2016,5,6,13
609,1099,2016,5,6,14
712,1230,2016,5,6,15
677,1143,2016,5,6,16
712,1261,2016,5,6,17
689,1153,2016,5,6,18
705,1231,2016,5,6,19
592,983,2016,5,6,20
641,1094,2016,5,6,21
603,1050,2016,5,6,22
650,1107,2016,5,6,23
581,1047,2016,5,7,0
281,508,2016,5,7,1
14,24,2016,5,7,2
3,3,2016,5,7,3
5,14,2016,5,7,4
12,14,2016,5,7,5
12,21,2016,5,7,6
40,71,2016,5,7,7
108,194,2016,5,7,8
263,476,2016,5,7,9
388,733,2016,5,7,10
289,501,2016,5,7,11
371,665,2016,5,7,12
310,548,2016,5,7,13
332,574,2016,5,7,14
327,589,2016,5,7,15
352,593,2016,5,7,16
431,734,2016,5,7,17
326,595,2016,5,7,18
171,332,2016,5,7,19
260,434,2016,5,7,20
267,475,2016,5,7,21
267,513,2016,5,7,22
216,370,2016,5,7,23
145,257,2016,5,8,0
1,5,2016,5,8,1
6,10,2016,5,8,2
3,3,2016,5,8,3
5,5,2016,5,8,4
5,5,2016,5,8,5
9,11,2016,5,8,6
38,59,2016,5,8,7
113,185,2016,5,8,8
256,462,2016,5,8,9
456,817,2016,5,8,10
431,758,2016,5,8,11
460,766,2016,5,8,12
484,825,2016,5,8,13
533,956,2016,5,8,14
639,1079,2016,5,8,15
698,1196,2016,5,8,16
733,1334,2016,5,8,17
823,1443,2016,5,8,18
795,1347,2016,5,8,19
847,1368,2016,5,8,20
872,1429,2016,5,8,21
857,1437,2016,5,8,22
901,1448,2016,5,8,23
375,587,2016,5,9,0
81,142,2016,5,9,1
1,1,2016,5,9,2
5,10,2016,5,9,3
5,7,2016,5,9,4
8,13,2016,5,9,5
39,67,2016,5,9,6
418,695,2016,5,9,7
732,1269,2016,5,9,8
787,1329,2016,5,9,9
814,1313,2016,5,9,10
885,1475,2016,5,9,11
702,1175,2016,5,9,12
632,1050,2016,5,9,13
667,1159,2016,5,9,14
783,1357,2016,5,9,15
769,1316,2016,5,9,16
759,1311,2016,5,9,17
834,1368,2016,5,9,18
777,1300,2016,5,9,19
726,1176,2016,5,9,20
764,1279,2016,5,9,21
714,1185,2016,5,9,22
718,1166,2016,5,9,23
140,234,2016,5,10,0
3,3,2016,5,10,1
1,2,2016,5,10,3
5,9,2016,5,10,4
10,12,2016,5,10,5
47,87,2016,5,10,6
390,647,2016,5,10,7
491,898,2016,5,10,8
647,1130,2016,5,10,9
788,1312,2016,5,10,10
577,986,2016,5,10,11
568,966,2016,5,10,12
482,816,2016,5,10,13
687,1121,2016,5,10,14
638,1033,2016,5,10,15
589,1018,2016,5,10,16
724,1282,2016,5,10,17
786,1409,2016,5,10,18
719,1221,2016,5,10,19
674,1119,2016,5,10,20
658,1095,2016,5,10,21
586,985,2016,5,10,22
556,899,2016,5,10,23
167,294,2016,5,11,0
5,19,2016,5,11,1
2,7,2016,5,11,2
3,3,2016,5,11,4
13,22,2016,5,11,5
30,36,2016,5,11,6
333,548,2016,5,11,7
428,740,2016,5,11,8
577,1020,2016,5,11,9
645,1130,2016,5,11,10
589,913,2016,5,11,11
610,1052,2016,5,11,12
567,992,2016,5,11,13
616,1014,2016,5,11,14
657,1118,2016,5,11,15
739,1241,2016,5,11,16
681,1174,2016,5,11,17
709,1143,2016,5,11,18
672,1141,2016,5,11,19
724,1246,2016,5,11,20
608,1003,2016,5,11,21
721,1288,2016,5,11,22
538,949,2016,5,11,23
182,314,2016,5,12,0
4,5,2016,5,12,1
3,4,2016,5,12,2
1,1,2016,5,12,3
8,13,2016,5,12,4
17,23,2016,5,12,5
19,31,2016,5,12,6
256,432,2016,5,12,7
430,669,2016,5,12,8
560,978,2016,5,12,9
739,1366,2016,5,12,10
635,1108,2016,5,12,11
609,1056,2016,5,12,12
558,979,2016,5,12,13
737,1260,2016,5,12,14
613,1009,2016,5,12,15
759,1259,2016,5,12,16
781,1356,2016,5,12,17
789,1414,2016,5,12,18
741,1277,2016,5,12,19
641,1099,2016,5,12,20
801,1320,2016,5,12,21
632,1077,2016,5,12,22
716,1197,2016,5,12,23
322,538,2016,5,13,0
54,82,2016,5,13,1
2,2,2016,5,13,2
2,2,2016,5,13,3
5,8,2016,5,13,4
10,11,2016,5,13,5
23,55,2016,5,13,6
158,275,2016,5,13,7
381,645,2016,5,13,8
479,846,2016,5,13,9
620,1098,2016,5,13,10
691,1230,2016,5,13,11
552,1026,2016,5,13,12
601,1074,2016,5,13,13
671,1193,2016,5,13,14
698,1144,2016,5,13,15
545,947,2016,5,13,16
653,1118,2016,5,13,17
714,1246,2016,5,13,18
745,1357,2016,5,13,19
709,1214,2016,5,13,20
678,1131,2016,5,13,21
780,1330,2016,5,13,22
619,1025,2016,5,13,23
155,262,2016,5,14,0
39,58,2016,5,14,1
3,3,2016,5,14,2
1,2,2016,5,14,3
5,10,2016,5,14,4
6,6,2016,5,14,5
16,28,2016,5,14,6
37,57,2016,5,14,7
216,370,2016,5,14,8
275,548,2016,5,14,9
438,807,2016,5,14,10
431,758,2016,5,14,11
365,652,2016,5,14,12
413,761,2016,5,14,13
399,737,2016,5,14,14
469,803,2016,5,14,15
458,788,2016,5,14,16
501,922,2016,5,14,17
432,778,2016,5,14,18
328,608,2016,5,14,19
171,313,2016,5,14,20
362,616,2016,5,14,21
326,559,2016,5,14,22
366,617,2016,5,14,23
74,139,2016,5,15,0
65,117,2016,5,15,1
12,24,2016,5,15,2
4,7,2016,5,15,3
9,26,2016,5,15,4
3,9,2016,5,15,5
16,25,2016,5,15,6
17,26,2016,5,15,7
206,375,2016,5,15,8
298,523,2016,5,15,9
550,949,2016,5,15,10
579,1014,2016,5,15,11
599,1056,2016,5,15,12
710,1268,2016,5,15,13
741,1303,2016,5,15,14
722,1263,2016,5,15,15
760,1318,2016,5,15,16
834,1412,2016,5,15,17
820,1391,2016,5,15,18
765,1276,2016,5,15,19
785,1316,2016,5,15,20
910,1504,2016,5,15,21
937,1557,2016,5,15,22
855,1378,2016,5,15,23
371,599,2016,5,16,0
86,144,2016,5,16,1
1,1,2016,5,16,3
11,15,2016,5,16,4
16,19,2016,5,16,5
22,37,2016,5,16,6
401,649,2016,5,16,7
746,1239,2016,5,16,8
883,1465,2016,5,16,9
949,1563,2016,5,16,10
807,1347,2016,5,16,11
742,1272,2016,5,16,12
674,1191,2016,5,16,13
641,1125,2016,5,16,14
592,1021,2016,5,16,15
719,1201,2016,5,16,16
711,1212,2016,5,16,17
636,1119,2016,5,16,18
635,1102,2016,5,16,19
707,1205,2016,5,16,20
715,1226,2016,5,16,21
789,1356,2016,5,16,22
804,1352,2016,5,16,23
773,1291,2016,5,17,0
125,212,2016,5,17,1
4,4,2016,5,17,2
1,1,2016,5,17,3
6,12,2016,5,17,4
9,9,2016,5,17,5
39,73,2016,5,17,6
370,584,2016,5,17,7
486,837,2016,5,17,8
803,1350,2016,5,17,9
856,1540,2016,5,17,10
746,1294,2016,5,17,11
655,1147,2016,5,17,12
594,1012,2016,5,17,13
684,1245,2016,5,17,14
705,1186,2016,5,17,15
728,1190,2016,5,17,16
851,1516,2016,5,17,17
825,1430,2016,5,17,18
689,1154,2016,5,17,19
711,1192,2016,5,17,20
712,1188,2016,5,17,21
728,1197,2016,5,17,22
667,1205,2016,5,17,23
152,241,2016,5,18,0
9,11,2016,5,18,1
1,1,2016,5,18,2
1,1,2016,5,18,3
2,2,2016,5,18,4
23,32,2016,5,18,5
35,58,2016,5,18,6
320,490,2016,5,18,7
511,903,2016,5,18,8
630,1051,2016,5,18,9
704,1202,2016,5,18,10
763,1264,2016,5,18,11
657,1058,2016,5,18,12
584,1032,2016,5,18,13
728,1225,2016,5,18,14
630,1081,2016,5,18,15
780,1332,2016,5,18,16
790,1419,2016,5,18,17
812,1370,2016,5,18,18
682,1185,2016,5,18,19
647,1103,2016,5,18,20
791,1322,2016,5,18,21
591,935,2016,5,18,22
624,1067,2016,5,18,23
231,380,2016,5,19,0
27,47,2016,5,19,1
1,1,2016,5,19,3
9,18,2016,5,19,4
15,24,2016,5,19,5
18,26,2016,5,19,6
303,503,2016,5,19,7
377,623,2016,5,19,8
650,1127,2016,5,19,9
755,1326,2016,5,19,10
691,1216,2016,5,19,11
592,1064,2016,5,19,12
585,969,2016,5,19,13
715,1235,2016,5,19,14
664,1111,2016,5,19,15
766,1335,2016,5,19,16
751,1250,2016,5,19,17
759,1259,2016,5,19,18
777,1320,2016,5,19,19
777,1276,2016,5,19,20
784,1257,2016,5,19,21
659,1138,2016,5,19,22
689,1105,2016,5,19,23
169,301,2016,5,20,0
20,35,2016,5,20,1
1,1,2016,5,20,2
2,2,2016,5,20,3
10,14,2016,5,20,4
20,32,2016,5,20,5
26,37,2016,5,20,6
206,326,2016,5,20,7
399,696,2016,5,20,8
487,843,2016,5,20,9
602,1063,2016,5,20,10
637,1126,2016,5,20,11
457,765,2016,5,20,12
524,960,2016,5,20,13
788,1422,2016,5,20,14
649,1139,2016,5,20,15
703,1192,2016,5,20,16
843,1493,2016,5,20,17
776,1312,2016,5,20,18
714,1248,2016,5,20,19
672,1168,2016,5,20,20
684,1169,2016,5,20,21
587,1064,2016,5,20,22
496,878,2016,5,20,23
153,266,2016,5,21,0
75,138,2016,5,21,1
4,10,2016,5,21,2
5,11,2016,5,21,3
6,18,2016,5,21,4
11,13,2016,5,21,5
13,19,2016,5,21,6
35,59,2016,5,21,7
148,266,2016,5,21,8
235,441,2016,5,21,9
417,696,2016,5,21,10
360,654,2016,5,21,11
391,711,2016,5,21,12
312,556,2016,5,21,13
374,667,2016,5,21,14
381,651,2016,5,21,15
417,715,2016,5,21,16
446,798,2016,5,21,17
348,633,2016,5,21,18
231,425,2016,5,21,19
234,402,2016,5,21,20
325,585,2016,5,21,21
234,432,2016,5,21,22
287,484,2016,5,21,23
106,176,2016,5,22,0
4,13,2016,5,22,1
3,3,2016,5,22,3
7,11,2016,5,22,4
16,26,2016,5,22,5
7,12,2016,5,22,6
36,55,2016,5,22,7
152,249,2016,5,22,8
307,506,2016,5,22,9
517,871,2016,5,22,10
496,807,2016,5,22,11
517,877,2016,5,22,12
545,955,2016,5,22,13
743,1274,2016,5,22,14
765,1296,2016,5,22,15
820,1431,2016,5,22,16
784,1353,2016,5,22,17
763,1351,2016,5,22,18
861,1445,2016,5,22,19
765,1251,2016,5,22,20
864,1445,2016,5,22,21
935,1640,2016,5,22,22
931,1474,2016,5,22,23
310,505,2016,5,23,0
4,4,2016,5,23,1
2,2,2016,5,23,2
1,2,2016,5,23,3
5,10,2016,5,23,4
19,22,2016,5,23,5
22,36,2016,5,23,6
399,656,2016,5,23,7
653,1128,2016,5,23,8
833,1406,2016,5,23,9
839,1371,2016,5,23,10
718,1211,2016,5,23,11
683,1216,2016,5,23,12
578,997,2016,5,23,13
614,982,2016,5,23,14
608,953,2016,5,23,15
712,1177,2016,5,23,16
683,1221,2016,5,23,17
598,1001,2016,5,23,18
727,1132,2016,5,23,19
650,1042,2016,5,23,20
753,1282,2016,5,23,21
773,1281,2016,5,23,22
667,1075,2016,5,23,23
366,636,2016,5,24,0
19,21,2016,5,24,1
1,1,2016,5,24,2
1,1,2016,5,24,3
8,14,2016,5,24,4
19,32,2016,5,24,5
31,70,2016,5,24,6
309,509,2016,5,24,7
510,867,2016,5,24,8
529,882,2016,5,24,9
569,971,2016,5,24,10
679,1177,2016,5,24,11
634,1106,2016,5,24,12
615,1079,2016,5,24,13
590,965,2016,5,24,14
545,944,2016,5,24,15
661,1089,2016,5,24,16
459,804,2016,5,24,17
659,1077,2016,5,24,18
721,1249,2016,5,24,19
555,936,2016,5,24,20
708,1178,2016,5,24,21
675,1166,2016,5,24,22
670,1098,2016,5,24,23
210,367,2016,5,25,0
35,72,2016,5,25,1
3,3,2016,5,25,2
3,4,2016,5,25,3
6,10,2016,5,25,4
14,18,2016,5,25,5
19,34,2016,5,25,6
304,502,2016,5,25,7
327,564,2016,5,25,8
556,953,2016,5,25,9
666,1176,2016,5,25,10
620,1065,2016,5,25,11
593,1075,2016,5,25,12
433,752,2016,5,25,13
593,1098,2016,5,25,14
612,1119,2016,5,25,15
729,1225,2016,5,25,16
704,1251,2016,5,25,17
712,1128,2016,5,25,18
560,972,2016,5,25,19
636,1047,2016,5,25,20
706,1158,2016,5,25,21
664,1074,2016,5,25,22
505,852,2016,5,25,23
207,349,2016,5,26,0
